digraph {
  "l2-gbp-lpm-classify" -> "arp-term-l2bd"
  "l2-gbp-lpm-classify" -> "gbp-fwd"
  "l2-gbp-lpm-classify" -> "l2-fwd"
  "l2-gbp-lpm-classify" -> "l2-rw"
  "l2-gbp-lpm-classify" -> "l2-learn"
  "l2-gbp-lpm-classify" -> "l2-emulation"
  "l2-gbp-lpm-classify" -> "gbp-learn-l2"
  "l2-gbp-lpm-classify" -> "l2-gbp-lpm-anon-classify"
  "l2-gbp-lpm-classify" -> "gbp-null-classify"
  "l2-gbp-lpm-classify" -> "gbp-src-classify"
  "l2-gbp-lpm-classify" -> "l2-gbp-lpm-classify"
  "l2-gbp-lpm-classify" -> "l2-input-vtr"
  "l2-gbp-lpm-classify" -> "l2-ip-qos-record"
  "l2-gbp-lpm-classify" -> "l2-input-acl"
  "l2-gbp-lpm-classify" -> "l2-policer-classify"
  "l2-gbp-lpm-classify" -> "l2-input-feat-arc"
  "l2-gbp-lpm-classify" -> "l2-input-classify"
  "l2-gbp-lpm-classify" -> "span-l2-input"
  "l2-input-classify" -> "error-drop"
  "l2-input-classify" -> "ethernet-input-not-l2"
  "l2-input-classify" -> "ip4-input"
  "l2-input-classify" -> "ip6-input"
  "l2-input-classify" -> "li-hit"
  "l2-input-classify" -> "feature-bitmap-drop"
  "l2-input-classify" -> "l2-output"
  "l2-input-classify" -> "l2-flood"
  "l2-input-classify" -> "l2-uu-fwd"
  "l2-input-classify" -> "arp-term-l2bd"
  "l2-input-classify" -> "gbp-fwd"
  "l2-input-classify" -> "l2-fwd"
  "l2-input-classify" -> "l2-rw"
  "l2-input-classify" -> "l2-learn"
  "l2-input-classify" -> "l2-emulation"
  "l2-input-classify" -> "gbp-learn-l2"
  "l2-input-classify" -> "l2-gbp-lpm-anon-classify"
  "l2-input-classify" -> "gbp-null-classify"
  "l2-input-classify" -> "gbp-src-classify"
  "l2-input-classify" -> "l2-gbp-lpm-classify"
  "l2-input-classify" -> "l2-input-vtr"
  "l2-input-classify" -> "l2-ip-qos-record"
  "l2-input-classify" -> "l2-input-acl"
  "l2-input-classify" -> "l2-policer-classify"
  "l2-input-classify" -> "l2-input-feat-arc"
  "l2-input-classify" -> "l2-input-classify"
  "l2-input-classify" -> "span-l2-input"
  "l2-input-classify" -> "nsh-classifier"
  "l2-input" -> "l2-learn"
  "l2-input" -> "l2-fwd"
  "l2-input" -> "error-drop"
  "l2-input" -> "feature-bitmap-drop"
  "l2-input" -> "l2-output"
  "l2-input" -> "l2-flood"
  "l2-input" -> "l2-uu-fwd"
  "l2-input" -> "arp-term-l2bd"
  "l2-input" -> "gbp-fwd"
  "l2-input" -> "l2-rw"
  "l2-input" -> "l2-emulation"
  "l2-input" -> "gbp-learn-l2"
  "l2-input" -> "l2-gbp-lpm-anon-classify"
  "l2-input" -> "gbp-null-classify"
  "l2-input" -> "gbp-src-classify"
  "l2-input" -> "l2-gbp-lpm-classify"
  "l2-input" -> "l2-input-vtr"
  "l2-input" -> "l2-ip-qos-record"
  "l2-input" -> "l2-input-acl"
  "l2-input" -> "l2-policer-classify"
  "l2-input" -> "l2-input-feat-arc"
  "l2-input" -> "l2-input-classify"
  "l2-input" -> "span-l2-input"
  "l2-input-acl" -> "error-drop"
  "l2-input-acl" -> "feature-bitmap-drop"
  "l2-input-acl" -> "l2-output"
  "l2-input-acl" -> "l2-flood"
  "l2-input-acl" -> "l2-uu-fwd"
  "l2-input-acl" -> "arp-term-l2bd"
  "l2-input-acl" -> "gbp-fwd"
  "l2-input-acl" -> "l2-fwd"
  "l2-input-acl" -> "l2-rw"
  "l2-input-acl" -> "l2-learn"
  "l2-input-acl" -> "l2-emulation"
  "l2-input-acl" -> "gbp-learn-l2"
  "l2-input-acl" -> "l2-gbp-lpm-anon-classify"
  "l2-input-acl" -> "gbp-null-classify"
  "l2-input-acl" -> "gbp-src-classify"
  "l2-input-acl" -> "l2-gbp-lpm-classify"
  "l2-input-acl" -> "l2-input-vtr"
  "l2-input-acl" -> "l2-ip-qos-record"
  "l2-input-acl" -> "l2-input-acl"
  "l2-input-acl" -> "l2-policer-classify"
  "l2-input-acl" -> "l2-input-feat-arc"
  "l2-input-acl" -> "l2-input-classify"
  "l2-input-acl" -> "span-l2-input"
  "l2-input-feat-arc" -> "feature-bitmap-drop"
  "l2-input-feat-arc" -> "l2-output"
  "l2-input-feat-arc" -> "l2-flood"
  "l2-input-feat-arc" -> "l2-uu-fwd"
  "l2-input-feat-arc" -> "arp-term-l2bd"
  "l2-input-feat-arc" -> "gbp-fwd"
  "l2-input-feat-arc" -> "l2-fwd"
  "l2-input-feat-arc" -> "l2-rw"
  "l2-input-feat-arc" -> "l2-learn"
  "l2-input-feat-arc" -> "l2-emulation"
  "l2-input-feat-arc" -> "gbp-learn-l2"
  "l2-input-feat-arc" -> "l2-gbp-lpm-anon-classify"
  "l2-input-feat-arc" -> "gbp-null-classify"
  "l2-input-feat-arc" -> "gbp-src-classify"
  "l2-input-feat-arc" -> "l2-gbp-lpm-classify"
  "l2-input-feat-arc" -> "l2-input-vtr"
  "l2-input-feat-arc" -> "l2-ip-qos-record"
  "l2-input-feat-arc" -> "l2-input-acl"
  "l2-input-feat-arc" -> "l2-policer-classify"
  "l2-input-feat-arc" -> "l2-input-feat-arc"
  "l2-input-feat-arc" -> "l2-input-classify"
  "l2-input-feat-arc" -> "span-l2-input"
  "l2-input-feat-arc-end" -> "feature-bitmap-drop"
  "l2-input-feat-arc-end" -> "l2-output"
  "l2-input-feat-arc-end" -> "l2-flood"
  "l2-input-feat-arc-end" -> "l2-uu-fwd"
  "l2-input-feat-arc-end" -> "arp-term-l2bd"
  "l2-input-feat-arc-end" -> "gbp-fwd"
  "l2-input-feat-arc-end" -> "l2-fwd"
  "l2-input-feat-arc-end" -> "l2-rw"
  "l2-input-feat-arc-end" -> "l2-learn"
  "l2-input-feat-arc-end" -> "l2-emulation"
  "l2-input-feat-arc-end" -> "gbp-learn-l2"
  "l2-input-feat-arc-end" -> "l2-gbp-lpm-anon-classify"
  "l2-input-feat-arc-end" -> "gbp-null-classify"
  "l2-input-feat-arc-end" -> "gbp-src-classify"
  "l2-input-feat-arc-end" -> "l2-gbp-lpm-classify"
  "l2-input-feat-arc-end" -> "l2-input-vtr"
  "l2-input-feat-arc-end" -> "l2-ip-qos-record"
  "l2-input-feat-arc-end" -> "l2-input-acl"
  "l2-input-feat-arc-end" -> "l2-policer-classify"
  "l2-input-feat-arc-end" -> "l2-input-feat-arc"
  "l2-input-feat-arc-end" -> "l2-input-classify"
  "l2-input-feat-arc-end" -> "span-l2-input"
  "l2-input-vtr" -> "error-drop"
  "l2-input-vtr" -> "feature-bitmap-drop"
  "l2-input-vtr" -> "l2-output"
  "l2-input-vtr" -> "l2-flood"
  "l2-input-vtr" -> "l2-uu-fwd"
  "l2-input-vtr" -> "arp-term-l2bd"
  "l2-input-vtr" -> "gbp-fwd"
  "l2-input-vtr" -> "l2-fwd"
  "l2-input-vtr" -> "l2-rw"
  "l2-input-vtr" -> "l2-learn"
  "l2-input-vtr" -> "l2-emulation"
  "l2-input-vtr" -> "gbp-learn-l2"
  "l2-input-vtr" -> "l2-gbp-lpm-anon-classify"
  "l2-input-vtr" -> "gbp-null-classify"
  "l2-input-vtr" -> "gbp-src-classify"
  "l2-input-vtr" -> "l2-gbp-lpm-classify"
  "l2-input-vtr" -> "l2-input-vtr"
  "l2-input-vtr" -> "l2-ip-qos-record"
  "l2-input-vtr" -> "l2-input-acl"
  "l2-input-vtr" -> "l2-policer-classify"
  "l2-input-vtr" -> "l2-input-feat-arc"
  "l2-input-vtr" -> "l2-input-classify"
  "l2-input-vtr" -> "span-l2-input"
  "l2-ip-qos-record" -> "error-drop"
  "l2-ip-qos-record" -> "feature-bitmap-drop"
  "l2-ip-qos-record" -> "l2-output"
  "l2-ip-qos-record" -> "l2-flood"
  "l2-ip-qos-record" -> "l2-uu-fwd"
  "l2-ip-qos-record" -> "arp-term-l2bd"
  "l2-ip-qos-record" -> "gbp-fwd"
  "l2-ip-qos-record" -> "l2-fwd"
  "l2-ip-qos-record" -> "l2-rw"
  "l2-ip-qos-record" -> "l2-learn"
  "l2-ip-qos-record" -> "l2-emulation"
  "l2-ip-qos-record" -> "gbp-learn-l2"
  "l2-ip-qos-record" -> "l2-gbp-lpm-anon-classify"
  "l2-ip-qos-record" -> "gbp-null-classify"
  "l2-ip-qos-record" -> "gbp-src-classify"
  "l2-ip-qos-record" -> "l2-gbp-lpm-classify"
  "l2-ip-qos-record" -> "l2-input-vtr"
  "l2-ip-qos-record" -> "l2-ip-qos-record"
  "l2-ip-qos-record" -> "l2-input-acl"
  "l2-ip-qos-record" -> "l2-policer-classify"
  "l2-ip-qos-record" -> "l2-input-feat-arc"
  "l2-ip-qos-record" -> "l2-input-classify"
  "l2-ip-qos-record" -> "span-l2-input"
  "l2-learn" -> "l2-fwd"
  "l2-learn" -> "error-drop"
  "l2-learn" -> "feature-bitmap-drop"
  "l2-learn" -> "l2-output"
  "l2-learn" -> "l2-flood"
  "l2-learn" -> "l2-uu-fwd"
  "l2-learn" -> "arp-term-l2bd"
  "l2-learn" -> "gbp-fwd"
  "l2-learn" -> "l2-rw"
  "l2-learn" -> "l2-learn"
  "l2-learn" -> "l2-emulation"
  "l2-learn" -> "gbp-learn-l2"
  "l2-learn" -> "l2-gbp-lpm-anon-classify"
  "l2-learn" -> "gbp-null-classify"
  "l2-learn" -> "gbp-src-classify"
  "l2-learn" -> "l2-gbp-lpm-classify"
  "l2-learn" -> "l2-input-vtr"
  "l2-learn" -> "l2-ip-qos-record"
  "l2-learn" -> "l2-input-acl"
  "l2-learn" -> "l2-policer-classify"
  "l2-learn" -> "l2-input-feat-arc"
  "l2-learn" -> "l2-input-classify"
  "l2-learn" -> "span-l2-input"
  "l2-load-balance" -> "error-drop"
  "l2-load-balance" -> "lisp-cp-lookup-l2"
  "l2-output-classify" -> "error-drop"
  "l2-output-classify" -> "interface-output"
  "l2-output-classify" -> "span-l2-output"
  "l2-output-classify" -> "gbp-policy-lpm"
  "l2-output-classify" -> "gbp-policy-port"
  "l2-output-classify" -> "gbp-policy-mac"
  "l2-output-classify" -> "feature-bitmap-drop"
  "l2-output-classify" -> "l2-output-acl"
  "l2-output-classify" -> "l2-efp-filter"
  "l2-output-classify" -> "l2-output-classify"
  "l2-output-classify" -> "l2-output-feat-arc"
  "l2-output-classify" -> "l2-xcrw"
  "l2-output" -> "error-drop"
  "l2-output" -> "l2-output-bad-intf"
  "l2-output" -> "interface-output"
  "l2-output" -> "span-l2-output"
  "l2-output" -> "gbp-policy-lpm"
  "l2-output" -> "gbp-policy-port"
  "l2-output" -> "gbp-policy-mac"
  "l2-output" -> "feature-bitmap-drop"
  "l2-output" -> "l2-output-acl"
  "l2-output" -> "l2-efp-filter"
  "l2-output" -> "l2-output-classify"
  "l2-output" -> "l2-output-feat-arc"
  "l2-output" -> "l2-xcrw"
  "l2-output-acl" -> "error-drop"
  "l2-output-acl" -> "interface-output"
  "l2-output-acl" -> "span-l2-output"
  "l2-output-acl" -> "gbp-policy-lpm"
  "l2-output-acl" -> "gbp-policy-port"
  "l2-output-acl" -> "gbp-policy-mac"
  "l2-output-acl" -> "feature-bitmap-drop"
  "l2-output-acl" -> "l2-output-acl"
  "l2-output-acl" -> "l2-efp-filter"
  "l2-output-acl" -> "l2-output-classify"
  "l2-output-acl" -> "l2-output-feat-arc"
  "l2-output-acl" -> "l2-xcrw"
  "l2-output-bad-intf" -> "error-drop"
  "l2-output-feat-arc" -> "interface-output"
  "l2-output-feat-arc" -> "span-l2-output"
  "l2-output-feat-arc" -> "gbp-policy-lpm"
  "l2-output-feat-arc" -> "gbp-policy-port"
  "l2-output-feat-arc" -> "gbp-policy-mac"
  "l2-output-feat-arc" -> "feature-bitmap-drop"
  "l2-output-feat-arc" -> "l2-output-acl"
  "l2-output-feat-arc" -> "l2-efp-filter"
  "l2-output-feat-arc" -> "l2-output-classify"
  "l2-output-feat-arc" -> "l2-output-feat-arc"
  "l2-output-feat-arc" -> "l2-xcrw"
  "l2-output-feat-arc-end" -> "interface-output"
  "l2-output-feat-arc-end" -> "span-l2-output"
  "l2-output-feat-arc-end" -> "gbp-policy-lpm"
  "l2-output-feat-arc-end" -> "gbp-policy-port"
  "l2-output-feat-arc-end" -> "gbp-policy-mac"
  "l2-output-feat-arc-end" -> "feature-bitmap-drop"
  "l2-output-feat-arc-end" -> "l2-output-acl"
  "l2-output-feat-arc-end" -> "l2-efp-filter"
  "l2-output-feat-arc-end" -> "l2-output-classify"
  "l2-output-feat-arc-end" -> "l2-output-feat-arc"
  "l2-output-feat-arc-end" -> "l2-xcrw"
  "l2-patch" -> "error-drop"
  "l2-policer-classify" -> "error-drop"
  "l2-policer-classify" -> "feature-bitmap-drop"
  "l2-policer-classify" -> "l2-output"
  "l2-policer-classify" -> "l2-flood"
  "l2-policer-classify" -> "l2-uu-fwd"
  "l2-policer-classify" -> "arp-term-l2bd"
  "l2-policer-classify" -> "gbp-fwd"
  "l2-policer-classify" -> "l2-fwd"
  "l2-policer-classify" -> "l2-rw"
  "l2-policer-classify" -> "l2-learn"
  "l2-policer-classify" -> "l2-emulation"
  "l2-policer-classify" -> "gbp-learn-l2"
  "l2-policer-classify" -> "l2-gbp-lpm-anon-classify"
  "l2-policer-classify" -> "gbp-null-classify"
  "l2-policer-classify" -> "gbp-src-classify"
  "l2-policer-classify" -> "l2-gbp-lpm-classify"
  "l2-policer-classify" -> "l2-input-vtr"
  "l2-policer-classify" -> "l2-ip-qos-record"
  "l2-policer-classify" -> "l2-input-acl"
  "l2-policer-classify" -> "l2-policer-classify"
  "l2-policer-classify" -> "l2-input-feat-arc"
  "l2-policer-classify" -> "l2-input-classify"
  "l2-policer-classify" -> "span-l2-input"
  "l2-rw" -> "error-drop"
  "l2-rw" -> "feature-bitmap-drop"
  "l2-rw" -> "l2-output"
  "l2-rw" -> "l2-flood"
  "l2-rw" -> "l2-uu-fwd"
  "l2-rw" -> "arp-term-l2bd"
  "l2-rw" -> "gbp-fwd"
  "l2-rw" -> "l2-fwd"
  "l2-rw" -> "l2-rw"
  "l2-rw" -> "l2-learn"
  "l2-rw" -> "l2-emulation"
  "l2-rw" -> "gbp-learn-l2"
  "l2-rw" -> "l2-gbp-lpm-anon-classify"
  "l2-rw" -> "gbp-null-classify"
  "l2-rw" -> "gbp-src-classify"
  "l2-rw" -> "l2-gbp-lpm-classify"
  "l2-rw" -> "l2-input-vtr"
  "l2-rw" -> "l2-ip-qos-record"
  "l2-rw" -> "l2-input-acl"
  "l2-rw" -> "l2-policer-classify"
  "l2-rw" -> "l2-input-feat-arc"
  "l2-rw" -> "l2-input-classify"
  "l2-rw" -> "span-l2-input"
  "l2-uu-fwd" -> "error-drop"
  "l2-uu-fwd" -> "l2-output"
  "l2-xcrw" -> "error-drop"
  "l2tp-decap" -> "error-drop"
  "l2tp-decap" -> "l2-input"
  "l2tp-decap-local" -> "error-drop"
  "l2tp-decap-local" -> "l2-input"
  "l2tp-encap" -> "error-drop"
  "l2tp-encap" -> "ip6-lookup"
  "l3xc-input-ip4" -> "error-drop"
  "l3xc-input-ip6" -> "error-drop"
  "lacp-input" -> "error-drop"
  "lb-nat4-in2out" -> "error-drop"
  "lb-nat4-in2out" -> "ip4-lookup"
  "lb-nat6-in2out" -> "error-drop"
  "lb-nat6-in2out" -> "ip6-lookup"
  "lb4-gre4" -> "error-drop"
  "lb4-gre4-port" -> "error-drop"
  "lb4-gre6" -> "error-drop"
  "lb4-gre6-port" -> "error-drop"
  "lb4-l3dsr-port" -> "error-drop"
  "lb4-l3dsr" -> "error-drop"
  "lb4-nat4-port" -> "error-drop"
  "lb4-nodeport" -> "lb4-nat4-port"
  "lb4-nodeport" -> "error-drop"
  "lb6-gre4" -> "error-drop"
  "lb6-gre4-port" -> "error-drop"
  "lb6-gre6" -> "error-drop"
  "lb6-gre6-port" -> "error-drop"
  "lb6-nat6-port" -> "error-drop"
  "lb6-nodeport" -> "lb6-nat6-port"
  "lb6-nodeport" -> "error-drop"
  "li-hit" -> "ethernet-input-not-l2"
  "lisp-cp-input" -> "error-drop"
  "lisp-cp-lookup-ip4" -> "error-drop"
  "lisp-cp-lookup-ip4" -> "interface-output"
  "lisp-cp-lookup-ip6" -> "error-drop"
  "lisp-cp-lookup-ip6" -> "interface-output"
  "lisp-cp-lookup-l2" -> "error-drop"
  "lisp-cp-lookup-l2" -> "interface-output"
  "lisp-cp-lookup-nsh" -> "error-drop"
  "lisp-cp-lookup-nsh" -> "interface-output"
  "lisp-cp-output" -> "error-drop"
  "lisp-gpe-ip4-input" -> "error-drop"
  "lisp-gpe-ip4-input" -> "ip4-input"
  "lisp-gpe-ip4-input" -> "ip6-input"
  "lisp-gpe-ip4-input" -> "l2-input"
  "lisp-gpe-ip4-input" -> "nsh-input"
  "lisp-gpe-ip6-input" -> "error-drop"
  "lisp-gpe-ip6-input" -> "ip4-input"
  "lisp-gpe-ip6-input" -> "ip6-input"
  "lisp-gpe-ip6-input" -> "l2-input"
  "lisp-gpe-ip6-input" -> "nsh-input"
  "lisp-gpe-nsh-dummy-input" -> "error-drop"
  "llc-input" -> "error-punt"
  "llc-input" -> "error-drop"
  "llc-input" -> "osi-input"
  "llc-input" -> "snap-input"
  "lldp-input" -> "error-drop"
  "local0-output" -> "error-drop"
  "local0-output" -> "local0-tx"
  "local0-tx" -> "error-drop"
  "lookup-ip4-dst" -> "ip4-drop"
  "lookup-ip4-dst" -> "ip4-punt"
  "lookup-ip4-dst" -> "ip4-local"
  "lookup-ip4-dst" -> "ip4-arp"
  "lookup-ip4-dst" -> "ip4-glean"
  "lookup-ip4-dst" -> "ip4-rewrite"
  "lookup-ip4-dst" -> "ip4-midchain"
  "lookup-ip4-dst" -> "ip4-icmp-error"
  "lookup-ip4-dst" -> "ip4-rewrite-mcast"
  "lookup-ip4-dst" -> "ip4-rewrite-bcast"
  "lookup-ip4-dst" -> "ip4-mcast-midchain"
  "lookup-ip4-dst" -> "nsh-classifier"
  "lookup-ip4-dst-itf" -> "ip4-drop"
  "lookup-ip4-dst-itf" -> "ip4-punt"
  "lookup-ip4-dst-itf" -> "ip4-local"
  "lookup-ip4-dst-itf" -> "ip4-arp"
  "lookup-ip4-dst-itf" -> "ip4-glean"
  "lookup-ip4-dst-itf" -> "ip4-rewrite"
  "lookup-ip4-dst-itf" -> "ip4-midchain"
  "lookup-ip4-dst-itf" -> "ip4-icmp-error"
  "lookup-ip4-dst-itf" -> "ip4-rewrite-mcast"
  "lookup-ip4-dst-itf" -> "ip4-rewrite-bcast"
  "lookup-ip4-dst-itf" -> "ip4-mcast-midchain"
  "lookup-ip4-dst-itf" -> "nsh-classifier"
  "lookup-ip4-dst-mcast" -> "ip4-drop"
  "lookup-ip4-dst-mcast" -> "ip4-mfib-forward-rpf"
  "lookup-ip4-src" -> "ip4-drop"
  "lookup-ip4-src" -> "ip4-punt"
  "lookup-ip4-src" -> "ip4-local"
  "lookup-ip4-src" -> "ip4-arp"
  "lookup-ip4-src" -> "ip4-glean"
  "lookup-ip4-src" -> "ip4-rewrite"
  "lookup-ip4-src" -> "ip4-midchain"
  "lookup-ip4-src" -> "ip4-icmp-error"
  "lookup-ip4-src" -> "ip4-rewrite-mcast"
  "lookup-ip4-src" -> "ip4-rewrite-bcast"
  "lookup-ip4-src" -> "ip4-mcast-midchain"
  "lookup-ip4-src" -> "nsh-classifier"
  "lookup-ip6-dst" -> "ip6-drop"
  "lookup-ip6-dst" -> "ip6-punt"
  "lookup-ip6-dst" -> "ip6-local"
  "lookup-ip6-dst" -> "ip6-discover-neighbor"
  "lookup-ip6-dst" -> "ip6-glean"
  "lookup-ip6-dst" -> "ip6-rewrite"
  "lookup-ip6-dst" -> "ip6-midchain"
  "lookup-ip6-dst" -> "ip6-icmp-error"
  "lookup-ip6-dst" -> "ip6-rewrite-mcast"
  "lookup-ip6-dst" -> "ip6-rewrite-bcast"
  "lookup-ip6-dst" -> "ip6-mcast-midchain"
  "lookup-ip6-dst" -> "ip6-hop-by-hop"
  "lookup-ip6-dst" -> "ip6-add-hop-by-hop"
  "lookup-ip6-dst" -> "ip6-pop-hop-by-hop"
  "lookup-ip6-dst" -> "ip6-link-local"
  "lookup-ip6-dst" -> "ip6-export"
  "lookup-ip6-dst" -> "ip6-ioam-cache"
  "lookup-ip6-dst" -> "ip6-ioam-tunnel-select"
  "lookup-ip6-dst" -> "nsh-classifier"
  "lookup-ip6-dst-itf" -> "ip6-drop"
  "lookup-ip6-dst-itf" -> "ip6-punt"
  "lookup-ip6-dst-itf" -> "ip6-local"
  "lookup-ip6-dst-itf" -> "ip6-discover-neighbor"
  "lookup-ip6-dst-itf" -> "ip6-glean"
  "lookup-ip6-dst-itf" -> "ip6-rewrite"
  "lookup-ip6-dst-itf" -> "ip6-midchain"
  "lookup-ip6-dst-itf" -> "ip6-icmp-error"
  "lookup-ip6-dst-itf" -> "ip6-rewrite-mcast"
  "lookup-ip6-dst-itf" -> "ip6-rewrite-bcast"
  "lookup-ip6-dst-itf" -> "ip6-mcast-midchain"
  "lookup-ip6-dst-itf" -> "ip6-hop-by-hop"
  "lookup-ip6-dst-itf" -> "ip6-add-hop-by-hop"
  "lookup-ip6-dst-itf" -> "ip6-pop-hop-by-hop"
  "lookup-ip6-dst-itf" -> "ip6-link-local"
  "lookup-ip6-dst-itf" -> "ip6-export"
  "lookup-ip6-dst-itf" -> "ip6-ioam-cache"
  "lookup-ip6-dst-itf" -> "ip6-ioam-tunnel-select"
  "lookup-ip6-dst-itf" -> "nsh-classifier"
  "lookup-ip6-dst-mcast" -> "ip6-drop"
  "lookup-ip6-dst-mcast" -> "ip6-mfib-forward-rpf"
  "lookup-ip6-src" -> "ip6-drop"
  "lookup-ip6-src" -> "ip6-punt"
  "lookup-ip6-src" -> "ip6-local"
  "lookup-ip6-src" -> "ip6-discover-neighbor"
  "lookup-ip6-src" -> "ip6-glean"
  "lookup-ip6-src" -> "ip6-rewrite"
  "lookup-ip6-src" -> "ip6-midchain"
  "lookup-ip6-src" -> "ip6-icmp-error"
  "lookup-ip6-src" -> "ip6-rewrite-mcast"
  "lookup-ip6-src" -> "ip6-rewrite-bcast"
  "lookup-ip6-src" -> "ip6-mcast-midchain"
  "lookup-ip6-src" -> "ip6-hop-by-hop"
  "lookup-ip6-src" -> "ip6-add-hop-by-hop"
  "lookup-ip6-src" -> "ip6-pop-hop-by-hop"
  "lookup-ip6-src" -> "ip6-link-local"
  "lookup-ip6-src" -> "ip6-export"
  "lookup-ip6-src" -> "ip6-ioam-cache"
  "lookup-ip6-src" -> "ip6-ioam-tunnel-select"
  "lookup-ip6-src" -> "nsh-classifier"
  "lookup-mpls-dst" -> "mpls-drop"
  "lookup-mpls-dst" -> "mpls-replicate"
  "lookup-mpls-dst-itf" -> "mpls-drop"
  "lookup-mpls-dst-itf" -> "mpls-replicate"
  "mactime" -> "error-drop"
  "mactime" -> "ethernet-input"
  "mactime-tx" -> "error-drop"
  "mactime-tx" -> "ethernet-input"
  "memif-input" -> "ip4-input-no-checksum"
  "memif-input" -> "ip4-input"
  "memif-input" -> "ip6-input"
  "memif-input" -> "mpls-input"
  "memif-input" -> "ethernet-input"
  "memif-input" -> "error-drop"
  "mpls-adj-incomplete" -> "error-drop"
  "mpls-adj-incomplete" -> "ip4-arp"
  "mpls-adj-incomplete" -> "ip6-discover-neighbor"
  "mpls-drop" -> "error-drop"
  "mpls-frag" -> "mpls-output"
  "mpls-frag" -> "mpls-midchain"
  "mpls-frag" -> "ip4-icmp-error"
  "mpls-frag" -> "mpls-drop"
  "mpls-input" -> "error-drop"
  "mpls-input" -> "mpls-lookup"
  "mpls-input" -> "mpls-not-enabled"
  "mpls-label-imposition-pipe" -> "mpls-drop"
  "mpls-label-imposition-uniform" -> "mpls-drop"
  "mpls-load-balance" -> "mpls-drop"
  "mpls-load-balance" -> "mpls-replicate"
  "mpls-lookup" -> "mpls-drop"
  "mpls-lookup" -> "mpls-replicate"
  "mpls-midchain" -> "mpls-drop"
  "mpls-midchain" -> "mpls-frag"
  "mpls-not-enabled" -> "error-drop"
  "mpls-not-enabled" -> "mpls-lookup"
  "mpls-output" -> "mpls-drop"
  "mpls-output" -> "mpls-frag"
  "mpls-punt" -> "error-punt"
  "mpls-qos-mark" -> "mpls-drop"
  "mpls-qos-record" -> "mpls-drop"
  "mpls-replicate" -> "mpls-drop"
  "nat-default" -> "error-drop"
  "nat-default" -> "ip4-icmp-error"
  "nat-default" -> "nat-pre-in2out"
  "nat-default" -> "nat-pre-out2in"
  "nat-default" -> "nat44-ed-in2out"
  "nat-default" -> "nat44-ed-in2out-slowpath"
  "nat-default" -> "nat44-ed-in2out-output-slowpath"
  "nat-default" -> "nat44-ed-out2in"
  "nat-default" -> "nat44-ed-out2in-slowpath"
  "nat-ha-handoff" -> "error-drop"
  "nat-ha" -> "ip4-lookup"
  "nat-ha" -> "error-drop"
  "nat-pre-in2out" -> "error-drop"
  "nat-pre-in2out" -> "ip4-icmp-error"
  "nat-pre-in2out" -> "nat-pre-in2out"
  "nat-pre-in2out" -> "nat-pre-out2in"
  "nat-pre-in2out" -> "nat44-ed-in2out"
  "nat-pre-in2out" -> "nat44-ed-in2out-slowpath"
  "nat-pre-in2out" -> "nat44-ed-in2out-output-slowpath"
  "nat-pre-in2out" -> "nat44-ed-out2in"
  "nat-pre-in2out" -> "nat44-ed-out2in-slowpath"
  "nat-pre-out2in" -> "error-drop"
  "nat-pre-out2in" -> "ip4-icmp-error"
  "nat-pre-out2in" -> "nat-pre-in2out"
  "nat-pre-out2in" -> "nat-pre-out2in"
  "nat-pre-out2in" -> "nat44-ed-in2out"
  "nat-pre-out2in" -> "nat44-ed-in2out-slowpath"
  "nat-pre-out2in" -> "nat44-ed-in2out-output-slowpath"
  "nat-pre-out2in" -> "nat44-ed-out2in"
  "nat-pre-out2in" -> "nat44-ed-out2in-slowpath"
  "nat44-classify" -> "nat44-in2out"
  "nat44-classify" -> "nat44-out2in"
  "nat44-classify" -> "error-drop"
  "nat44-det-classify" -> "nat44-det-in2out"
  "nat44-det-classify" -> "nat44-det-out2in"
  "nat44-det-classify" -> "error-drop"
  "nat44-det-in2out" -> "ip4-lookup"
  "nat44-det-in2out" -> "error-drop"
  "nat44-det-in2out" -> "ip4-icmp-error"
  "nat44-det-out2in" -> "error-drop"
  "nat44-det-out2in" -> "ip4-lookup"
  "nat44-det-out2in" -> "ip4-icmp-error"
  "nat44-ed-classify" -> "error-drop"
  "nat44-ed-classify" -> "ip4-icmp-error"
  "nat44-ed-classify" -> "nat-pre-in2out"
  "nat44-ed-classify" -> "nat-pre-out2in"
  "nat44-ed-classify" -> "nat44-ed-in2out"
  "nat44-ed-classify" -> "nat44-ed-in2out-slowpath"
  "nat44-ed-classify" -> "nat44-ed-in2out-output-slowpath"
  "nat44-ed-classify" -> "nat44-ed-out2in"
  "nat44-ed-classify" -> "nat44-ed-out2in-slowpath"
  "nat44-ed-hairpin-dst" -> "ip4-lookup"
  "nat44-ed-hairpin-dst" -> "error-drop"
  "nat44-ed-hairpin-src" -> "error-drop"
  "nat44-ed-hairpin-src" -> "nat44-ed-in2out-output"
  "nat44-ed-hairpin-src" -> "nat44-in2out-output-worker-handoff"
  "nat44-ed-hairpin-src" -> "interface-output"
  "nat44-ed-hairpinning" -> "ip4-lookup"
  "nat44-ed-hairpinning" -> "error-drop"
  "nat44-ed-in2out" -> "error-drop"
  "nat44-ed-in2out" -> "ip4-icmp-error"
  "nat44-ed-in2out" -> "nat-pre-in2out"
  "nat44-ed-in2out" -> "nat-pre-out2in"
  "nat44-ed-in2out" -> "nat44-ed-in2out"
